Virtual User Script started at: 18.12.2024 12:32:28	[MsgId: MMSG-15967]
..\\lib\\transaction.h(68): t=44697ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=44698ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=44698ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=44771ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib\\transaction.h(68):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(68):     Date: Wed, 18 Dec 2024 07:33:13 GMT\r\n
..\\lib\\transaction.h(68):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(68):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(68):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=44771ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib\\transaction.h(68):     268\r\n
..\\lib\\transaction.h(68): t=44771ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68):     0\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=44771ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib\\transaction.h(68):     <!-- \n
..\\lib\\transaction.h(68):      User has returned to the search page.  Since user has already logged on,\n
..\\lib\\transaction.h(68):      we can give them the menu in the navbar.\n
..\\lib\\transaction.h(68):      --->\n
..\\lib\\transaction.h(68):     \n
..\\lib\\transaction.h(68):     <html>\n
..\\lib\\transaction.h(68):     <title>Web Tours</title>\n
..\\lib\\transaction.h(68):        <!-- Frame Set -->\n
..\\lib\\transaction.h(68):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib\\transaction.h(68):           <!-- Navigation Frame -->\n
..\\lib\\transaction.h(68):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\lib\\transaction.h(68):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(68):           <!-- Reservation Frame -->\n
..\\lib\\transaction.h(68):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\lib\\transaction.h(68):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(68):        </frameset>\n
..\\lib\\transaction.h(68):     </html>\n
..\\lib\\transaction.h(68): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(68): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(68): t=44771ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=44771ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=44772ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=44772ms: Connected socket [1] from 127.0.0.1:45751 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=44772ms: 521-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(68):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\lib\\transaction.h(68):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\lib\\transaction.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(68):     .0\r\n
..\\lib\\transaction.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(68):     Accept: */*\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Host: localhost:1080\r\n
..\\lib\\transaction.h(68):     Cookie: MSO=SID&1734507184; MTUserInfo=expDate&%0A&hash&116&firstName&Geralt&address1&Oxen
..\\lib\\transaction.h(68):     furtskaya&creditCard&&username&Geralt&address2&Novigrad&lastName&Rivsky%0A\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=44772ms: Connected socket [2] from 127.0.0.1:45752 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=44772ms: 522-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(68):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
..\\lib\\transaction.h(68):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\lib\\transaction.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(68):     .0\r\n
..\\lib\\transaction.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(68):     Accept: */*\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Host: localhost:1080\r\n
..\\lib\\transaction.h(68):     Cookie: MSO=SID&1734507184; MTUserInfo=expDate&%0A&hash&116&firstName&Geralt&address1&Oxen
..\\lib\\transaction.h(68):     furtskaya&creditCard&&username&Geralt&address2&Novigrad&lastName&Rivsky%0A\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=44869ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(68):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(68):     Date: Wed, 18 Dec 2024 07:33:13 GMT\r\n
..\\lib\\transaction.h(68):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(68):     Expires: Tue, 17 Dec 2024 07:33:13 GMT\r\n
..\\lib\\transaction.h(68):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(68):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=44869ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(68):     5ca\r\n
..\\lib\\transaction.h(68): t=44869ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=44869ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(68):     <!DOCTYPE html\n
..\\lib\\transaction.h(68):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(68):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(68):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(68):     <head>\n
..\\lib\\transaction.h(68):     <title>Web Tours Navigation Bar</title>\n
..\\lib\\transaction.h(68):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(68):     </head>\n
..\\lib\\transaction.h(68):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(68):     \n
..\\lib\\transaction.h(68):     <style>\n
..\\lib\\transaction.h(68):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib\\transaction.h(68):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib\\transaction.h(68):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib\\transaction.h(68):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(68):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib\\transaction.h(68):     N: none}\n
..\\lib\\transaction.h(68):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib\\transaction.h(68):     CORATION: underline}\n
..\\lib\\transaction.h(68):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(68):     </style>\n
..\\lib\\transaction.h(68):     \n
..\\lib\\transaction.h(68):     <BR><BR><center>\n
..\\lib\\transaction.h(68):     \n
..\\lib\\transaction.h(68):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\lib\\transaction.h(68):     RC="/WebTours/images/in_flights.gif" \n
..\\lib\\transaction.h(68):     ALT="Search Flights Button"/></A>\n
..\\lib\\transaction.h(68):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\lib\\transaction.h(68):     WebTours/images/itinerary.gif" \n
..\\lib\\transaction.h(68):     ALT="Itinerary Button"/></A>\n
..\\lib\\transaction.h(68):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\lib\\transaction.h(68):     ours/images/home.gif" \n
..\\lib\\transaction.h(68):     ALT="Home Button"/></A>\n
..\\lib\\transaction.h(68):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\lib\\transaction.h(68):     es/signoff.gif" \n
..\\lib\\transaction.h(68):     ALT="SignOff Button"/></A></center>\n
..\\lib\\transaction.h(68):     \n
..\\lib\\transaction.h(68):     </body>\n
..\\lib\\transaction.h(68):     </html>\n
..\\lib\\transaction.h(68): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(68): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(68): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(68): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(68): t=44870ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(68):     0\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=44870ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=44870ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=44870ms: 521-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\lib\\transaction.h(68):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
..\\lib\\transaction.h(68):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib\\transaction.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(68):     .0\r\n
..\\lib\\transaction.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(68):     Accept: */*\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Host: localhost:1080\r\n
..\\lib\\transaction.h(68):     Cookie: MSO=SID&1734507184; MTUserInfo=expDate&%0A&hash&116&firstName&Geralt&address1&Oxen
..\\lib\\transaction.h(68):     furtskaya&creditCard&&username&Geralt&address2&Novigrad&lastName&Rivsky%0A\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=44871ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=44871ms: Connected socket [3] from 127.0.0.1:45753 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=44871ms: 515-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib\\transaction.h(68):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\lib\\transaction.h(68):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib\\transaction.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(68):     .0\r\n
..\\lib\\transaction.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(68):     Accept: */*\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Host: localhost:1080\r\n
..\\lib\\transaction.h(68):     Cookie: MSO=SID&1734507184; MTUserInfo=expDate&%0A&hash&116&firstName&Geralt&address1&Oxen
..\\lib\\transaction.h(68):     furtskaya&creditCard&&username&Geralt&address2&Novigrad&lastName&Rivsky%0A\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=44872ms: 282-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\lib\\transaction.h(68):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(68):     Date: Wed, 18 Dec 2024 07:33:13 GMT\r\n
..\\lib\\transaction.h(68):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(68):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(68):     ETag: "2d6-60c932df4aec0"\r\n
..\\lib\\transaction.h(68):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(68):     Content-Length: 726\r\n
..\\lib\\transaction.h(68):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=44872ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\lib\\transaction.h(68): t=44872ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=44872ms: 283-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib\\transaction.h(68):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(68):     Date: Wed, 18 Dec 2024 07:33:13 GMT\r\n
..\\lib\\transaction.h(68):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(68):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(68):     ETag: "2b0-60c932df4aec0"\r\n
..\\lib\\transaction.h(68):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(68):     Content-Length: 688\r\n
..\\lib\\transaction.h(68):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=44872ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib\\transaction.h(68): t=44872ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=44885ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(68):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(68):     Date: Wed, 18 Dec 2024 07:33:13 GMT\r\n
..\\lib\\transaction.h(68):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(68):     Expires: Tue, 17 Dec 2024 07:33:13 GMT\r\n
..\\lib\\transaction.h(68):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(68):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=44885ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(68):     1087\r\n
..\\lib\\transaction.h(68): t=44885ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=44885ms: 4231-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(68):     <!DOCTYPE html\n
..\\lib\\transaction.h(68):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(68):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(68):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(68):     <head>\n
..\\lib\\transaction.h(68):     <title>Flight Selections</title>\n
..\\lib\\transaction.h(68):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(68):     </head>\n
..\\lib\\transaction.h(68):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(68):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib\\transaction.h(68):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib\\transaction.h(68):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\lib\\transaction.h(68):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\lib\\transaction.h(68):     ockquote>\n
..\\lib\\transaction.h(68):     <form method="post" action="reservations.pl" enctype="multipart/form-data" name="DestForm"
..\\lib\\transaction.h(68):      onsubmit=""><input type="hidden" name="advanceDiscount" value="0"  /><table border="0" ce
..\\lib\\transaction.h(68):     llspacing="5"><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
..\\lib\\transaction.h(68):     <option selected="selected" value="Denver">Denver</option>\n
..\\lib\\transaction.h(68):     <option value="Frankfurt">Frankfurt</option>\n
..\\lib\\transaction.h(68):     <option value="London">London</option>\n
..\\lib\\transaction.h(68):     <option value="Los Angeles">Los Angeles</option>\n
..\\lib\\transaction.h(68):     <option value="Paris">Paris</option>\n
..\\lib\\transaction.h(68):     <option value="Portland">Portland</option>\n
..\\lib\\transaction.h(68):     <option value="San Francisco">San Francisco</option>\n
..\\lib\\transaction.h(68):     <option value="Seattle">Seattle</option>\n
..\\lib\\transaction.h(68):     <option value="Sydney">Sydney</option>\n
..\\lib\\transaction.h(68):     <option value="Zurich">Zurich</option>\n
..\\lib\\transaction.h(68):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
..\\lib\\transaction.h(68):     ate" value="12/19/2024" size="10" maxlength="10" /> \n
..\\lib\\transaction.h(68):     <!-- Departure Date Applet -->\n
..\\lib\\transaction.h(68):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\lib\\transaction.h(68):     t=28 BORDER=0>\n
..\\lib\\transaction.h(68):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
..\\lib\\transaction.h(68):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\lib\\transaction.h(68):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
..\\lib\\transaction.h(68):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\lib\\transaction.h(68):        <PARAM NAME=Label          VALUE="...">\n
..\\lib\\transaction.h(68):     </APPLET>\n
..\\lib\\transaction.h(68):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
..\\lib\\transaction.h(68):     <option selected="selected" value="Denver">Denver</option>\n
..\\lib\\transaction.h(68):     <option value="Frankfurt">Frankfurt</option>\n
..\\lib\\transaction.h(68):     <option value="London">London</option>\n
..\\lib\\transaction.h(68):     <option value="Los Angeles">Los Angeles</option>\n
..\\lib\\transaction.h(68):     <option value="Paris">Paris</option>\n
..\\lib\\transaction.h(68):     <option value="Portland">Portland</option>\n
..\\lib\\transaction.h(68):     <option value="San Francisco">San Francisco</option>\n
..\\lib\\transaction.h(68):     <option value="Seattle">Seattle</option>\n
..\\lib\\transaction.h(68):     <option value="Sydney">Sydney</option>\n
..\\lib\\transaction.h(68):     <option value="Zurich">Zurich</option>\n
..\\lib\\transaction.h(68):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
..\\lib\\transaction.h(68):     " value="12/20/2024" size="10" maxlength="10" /> \n
..\\lib\\transaction.h(68):     <!-- Return Date Applet -->\n
..\\lib\\transaction.h(68):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\lib\\transaction.h(68):     t=28 BORDER=0>\n
..\\lib\\transaction.h(68):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
..\\lib\\transaction.h(68):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\lib\\transaction.h(68):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
..\\lib\\transaction.h(68):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\lib\\transaction.h(68):        <PARAM NAME=Label          VALUE="...">\n
..\\lib\\transaction.h(68):     </APPLET>\n
..\\lib\\transaction.h(68):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
..\\lib\\transaction.h(68):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
..\\lib\\transaction.h(68):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
..\\lib\\transaction.h(68):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
..\\lib\\transaction.h(68):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
..\\lib\\transaction.h(68):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
..\\lib\\transaction.h(68):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
..\\lib\\transaction.h(68):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
..\\lib\\transaction.h(68):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
..\\lib\\transaction.h(68):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
..\\lib\\transaction.h(68):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
..\\lib\\transaction.h(68):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
..\\lib\\transaction.h(68):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatPref"  /><inp
..\\lib\\transaction.h(68):     ut type="hidden" name=".cgifields" value="seatType"  /></div></form>\n
..\\lib\\transaction.h(68):     </blockquote>\n
..\\lib\\transaction.h(68):     \n
..\\lib\\transaction.h(68):     </body>\n
..\\lib\\transaction.h(68):     </html>\n
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_1 = Denver".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_1 = Denver".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_2 = Frankfurt".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_2 = Frankfurt".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_3 = London".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_3 = London".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_4 = Los Angeles".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_4 = Los Angeles".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_5 = Paris".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_5 = Paris".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_6 = Portland".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_6 = Portland".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_7 = San Francisco".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_7 = San Francisco".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_8 = Seattle".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_8 = Seattle".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_9 = Sydney".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_9 = Sydney".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_10 = Zurich".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_10 = Zurich".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_11 = Denver".	[MsgId: MMSG-13798]
