Virtual User Script started at: 10.12.2024 13:43:19	[MsgId: MMSG-15967]
..\\lib\\transaction.h(30):     fer&hash&82&lastName&Vengerberg%0A&address1&Square%20of%20the%20Hierarch&creditCard&&expDa
..\\lib\\transaction.h(30):     te&%0A\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=29977ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=42)
..\\lib\\transaction.h(30):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(30):     Date: Tue, 10 Dec 2024 08:43:49 GMT\r\n
..\\lib\\transaction.h(30):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(30):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
..\\lib\\transaction.h(30):     ETag: "6000000095915-2b0-627d18e689bd4"\r\n
..\\lib\\transaction.h(30):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(30):     Content-Length: 688\r\n
..\\lib\\transaction.h(30):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=29978ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=42)
..\\lib\\transaction.h(30): t=29978ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=29983ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=43)
..\\lib\\transaction.h(30):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(30):     Date: Tue, 10 Dec 2024 08:43:49 GMT\r\n
..\\lib\\transaction.h(30):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(30):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
..\\lib\\transaction.h(30):     ETag: "6000000095922-2ef-627d18e6b323a"\r\n
..\\lib\\transaction.h(30):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(30):     Content-Length: 751\r\n
..\\lib\\transaction.h(30):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=29984ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=43)
..\\lib\\transaction.h(30): t=29984ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=29985ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
..\\lib\\transaction.h(30):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(30):     Date: Tue, 10 Dec 2024 08:43:49 GMT\r\n
..\\lib\\transaction.h(30):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(30):     Expires: 5s\r\n
..\\lib\\transaction.h(30):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=29985ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
..\\lib\\transaction.h(30):     39a\r\n
..\\lib\\transaction.h(30): t=29986ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=29986ms: 922-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
..\\lib\\transaction.h(30):     <!DOCTYPE html\n
..\\lib\\transaction.h(30):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(30):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(30):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(30):     <head>\n
..\\lib\\transaction.h(30):     <title>Welcome to Web Tours</title>\n
..\\lib\\transaction.h(30):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(30):     </head>\n
..\\lib\\transaction.h(30):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(30):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\lib\\transaction.h(30):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\lib\\transaction.h(30):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\lib\\transaction.h(30):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>Yennefer</b>, to the Web To
..\\lib\\transaction.h(30):     urs reservation pages.<BR/>Using the menu to the left, you can search for new flights to b
..\\lib\\transaction.h(30):     ook, \n
..\\lib\\transaction.h(30):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\lib\\transaction.h(30):     you're done!\n
..\\lib\\transaction.h(30):     </blockquote>\n
..\\lib\\transaction.h(30):     </body>\n
..\\lib\\transaction.h(30):     </html>
..\\lib\\transaction.h(30): t=29990ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
..\\lib\\transaction.h(30):     0\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=29990ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=29992ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
..\\lib\\transaction.h(30):     0\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=29992ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(30): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>Yennefer</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(30): web_submit_data("login.pl") was successful, 5783 body bytes, 2081 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(15): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(17): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1607 Think Time: 5,0118 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(19): Notify: Transaction "flights_page" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(49): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\randomP.h(4): Notify: Saving Parameter "randNumber = 7".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(54): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(54): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(60): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(60): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(68): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(68): t=35005ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35006ms: 540-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=44)
..\\lib\\transaction.h(68):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\lib\\transaction.h(68):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(68):     .0\r\n
..\\lib\\transaction.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(68):     Accept: */*\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Host: localhost:1080\r\n
..\\lib\\transaction.h(68):     Cookie: MSO=SID&1733820226; MTUserInfo=firstName&Yennefer&address2&Novigrad&username&Yenne
..\\lib\\transaction.h(68):     fer&hash&82&lastName&Vengerberg%0A&address1&Square%20of%20the%20Hierarch&creditCard&&expDa
..\\lib\\transaction.h(68):     te&%0A\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=35006ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35007ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35007ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35007ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35008ms: Connected socket [0] from 127.0.0.1:14136 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35008ms: 540-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=44)
..\\lib\\transaction.h(68):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\lib\\transaction.h(68):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(68):     .0\r\n
..\\lib\\transaction.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(68):     Accept: */*\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Host: localhost:1080\r\n
..\\lib\\transaction.h(68):     Cookie: MSO=SID&1733820226; MTUserInfo=firstName&Yennefer&address2&Novigrad&username&Yenne
..\\lib\\transaction.h(68):     fer&hash&82&lastName&Vengerberg%0A&address1&Square%20of%20the%20Hierarch&creditCard&&expDa
..\\lib\\transaction.h(68):     te&%0A\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=35009ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35011ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35012ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35012ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35050ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35051ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35051ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35051ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35055ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=44)
..\\lib\\transaction.h(68):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(68):     Date: Tue, 10 Dec 2024 08:43:54 GMT\r\n
..\\lib\\transaction.h(68):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(68):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(68):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=35055ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=44)
..\\lib\\transaction.h(68):     268\r\n
..\\lib\\transaction.h(68): t=35055ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=44)
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=35055ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=44)
..\\lib\\transaction.h(68):     <!-- \n
..\\lib\\transaction.h(68):      User has returned to the search page.  Since user has already logged on,\n
..\\lib\\transaction.h(68):      we can give them the menu in the navbar.\n
..\\lib\\transaction.h(68):      --->\n
..\\lib\\transaction.h(68):     \n
..\\lib\\transaction.h(68):     <html>\n
..\\lib\\transaction.h(68):     <title>Web Tours</title>\n
..\\lib\\transaction.h(68):        <!-- Frame Set -->\n
..\\lib\\transaction.h(68):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib\\transaction.h(68):           <!-- Navigation Frame -->\n
..\\lib\\transaction.h(68):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\lib\\transaction.h(68):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(68):           <!-- Reservation Frame -->\n
..\\lib\\transaction.h(68):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\lib\\transaction.h(68):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(68):        </frameset>\n
..\\lib\\transaction.h(68):     </html>\n
..\\lib\\transaction.h(68): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(68): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(68): t=35056ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35056ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35056ms: 543-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=45)
..\\lib\\transaction.h(68):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\lib\\transaction.h(68):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\lib\\transaction.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(68):     .0\r\n
..\\lib\\transaction.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(68):     Accept: */*\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Host: localhost:1080\r\n
..\\lib\\transaction.h(68):     Cookie: MSO=SID&1733820226; MTUserInfo=firstName&Yennefer&address2&Novigrad&username&Yenne
..\\lib\\transaction.h(68):     fer&hash&82&lastName&Vengerberg%0A&address1&Square%20of%20the%20Hierarch&creditCard&&expDa
..\\lib\\transaction.h(68):     te&%0A\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=35057ms: Connected socket [1] from 127.0.0.1:14139 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35057ms: 544-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
..\\lib\\transaction.h(68):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
..\\lib\\transaction.h(68):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\lib\\transaction.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(68):     .0\r\n
..\\lib\\transaction.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(68):     Accept: */*\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Host: localhost:1080\r\n
..\\lib\\transaction.h(68):     Cookie: MSO=SID&1733820226; MTUserInfo=firstName&Yennefer&address2&Novigrad&username&Yenne
..\\lib\\transaction.h(68):     fer&hash&82&lastName&Vengerberg%0A&address1&Square%20of%20the%20Hierarch&creditCard&&expDa
..\\lib\\transaction.h(68):     te&%0A\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=35057ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=44)
..\\lib\\transaction.h(68):     0\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=35058ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35058ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35058ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35058ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35058ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35059ms: Connected socket [3] from 127.0.0.1:14140 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35059ms: 543-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=45)
..\\lib\\transaction.h(68):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\lib\\transaction.h(68):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\lib\\transaction.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(68):     .0\r\n
..\\lib\\transaction.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(68):     Accept: */*\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Host: localhost:1080\r\n
..\\lib\\transaction.h(68):     Cookie: MSO=SID&1733820226; MTUserInfo=firstName&Yennefer&address2&Novigrad&username&Yenne
..\\lib\\transaction.h(68):     fer&hash&82&lastName&Vengerberg%0A&address1&Square%20of%20the%20Hierarch&creditCard&&expDa
..\\lib\\transaction.h(68):     te&%0A\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=35116ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=45)
..\\lib\\transaction.h(68):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(68):     Date: Tue, 10 Dec 2024 08:43:54 GMT\r\n
..\\lib\\transaction.h(68):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(68):     Expires: Mon, 09 Dec 2024 08:43:54 GMT\r\n
..\\lib\\transaction.h(68):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(68):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=35116ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=45)
..\\lib\\transaction.h(68):     5ca\r\n
..\\lib\\transaction.h(68): t=35116ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=45)
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=35117ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=45)
..\\lib\\transaction.h(68):     <!DOCTYPE html\n
..\\lib\\transaction.h(68):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(68):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(68):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(68):     <head>\n
..\\lib\\transaction.h(68):     <title>Web Tours Navigation Bar</title>\n
..\\lib\\transaction.h(68):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(68):     </head>\n
..\\lib\\transaction.h(68):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(68):     \n
..\\lib\\transaction.h(68):     <style>\n
..\\lib\\transaction.h(68):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib\\transaction.h(68):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib\\transaction.h(68):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib\\transaction.h(68):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(68):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib\\transaction.h(68):     N: none}\n
..\\lib\\transaction.h(68):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib\\transaction.h(68):     CORATION: underline}\n
..\\lib\\transaction.h(68):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(68):     </style>\n
..\\lib\\transaction.h(68):     \n
..\\lib\\transaction.h(68):     <BR><BR><center>\n
..\\lib\\transaction.h(68):     \n
..\\lib\\transaction.h(68):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\lib\\transaction.h(68):     RC="/WebTours/images/in_flights.gif" \n
..\\lib\\transaction.h(68):     ALT="Search Flights Button"/></A>\n
..\\lib\\transaction.h(68):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\lib\\transaction.h(68):     WebTours/images/itinerary.gif" \n
..\\lib\\transaction.h(68):     ALT="Itinerary Button"/></A>\n
..\\lib\\transaction.h(68):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\lib\\transaction.h(68):     ours/images/home.gif" \n
..\\lib\\transaction.h(68):     ALT="Home Button"/></A>\n
..\\lib\\transaction.h(68):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\lib\\transaction.h(68):     es/signoff.gif" \n
..\\lib\\transaction.h(68):     ALT="SignOff Button"/></A></center>\n
..\\lib\\transaction.h(68):     \n
..\\lib\\transaction.h(68):     </body>\n
..\\lib\\transaction.h(68):     </html>\n
..\\lib\\transaction.h(68): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(68): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(68): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(68): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(68): t=35141ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=35141ms: 543-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=47)
..\\lib\\transaction.h(68):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
..\\lib\\transaction.h(68):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib\\transaction.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(68):     .0\r\n
..\\lib\\transaction.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(68):     Accept: */*\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Host: localhost:1080\r\n
..\\lib\\transaction.h(68):     Cookie: MSO=SID&1733820226; MTUserInfo=firstName&Yennefer&address2&Novigrad&username&Yenne
..\\lib\\transaction.h(68):     fer&hash&82&lastName&Vengerberg%0A&address1&Square%20of%20the%20Hierarch&creditCard&&expDa
..\\lib\\transaction.h(68):     te&%0A\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=35144ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
..\\lib\\transaction.h(68):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(68):     Date: Tue, 10 Dec 2024 08:43:54 GMT\r\n
..\\lib\\transaction.h(68):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(68):     Expires: Mon, 09 Dec 2024 08:43:54 GMT\r\n
..\\lib\\transaction.h(68):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Transfer-Encoding: chunked\r\n
