Virtual User Script started at: 12.12.2024 14:39:21	[MsgId: MMSG-15967]
..\\lib\\transaction.h(30):     hash&116&lastName&Rivsky%0A&address1&Oxenfurtskaya&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3279ms: Connected socket [5] from 127.0.0.1:19964 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=3279ms: 515-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib\\transaction.h(30):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\lib\\transaction.h(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(30):     .0\r\n
..\\lib\\transaction.h(30):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(30):     Accept: */*\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Host: localhost:1080\r\n
..\\lib\\transaction.h(30):     Cookie: MSO=SID&1733996361; MTUserInfo=firstName&Geralt&address2&Novigrad&username&Geralt&
..\\lib\\transaction.h(30):     hash&116&lastName&Rivsky%0A&address1&Oxenfurtskaya&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3280ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib\\transaction.h(30):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(30):     Date: Thu, 12 Dec 2024 09:39:24 GMT\r\n
..\\lib\\transaction.h(30):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(30):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
..\\lib\\transaction.h(30):     ETag: "6000000095915-2b0-627d18e689bd4"\r\n
..\\lib\\transaction.h(30):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(30):     Content-Length: 688\r\n
..\\lib\\transaction.h(30):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3280ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib\\transaction.h(30): t=3280ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=3280ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib\\transaction.h(30):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(30):     Date: Thu, 12 Dec 2024 09:39:24 GMT\r\n
..\\lib\\transaction.h(30):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(30):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
..\\lib\\transaction.h(30):     ETag: "6000000095922-2ef-627d18e6b323a"\r\n
..\\lib\\transaction.h(30):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(30):     Content-Length: 751\r\n
..\\lib\\transaction.h(30):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3280ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib\\transaction.h(30): t=3280ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=3281ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib\\transaction.h(30):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(30):     Date: Thu, 12 Dec 2024 09:39:24 GMT\r\n
..\\lib\\transaction.h(30):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(30):     Expires: 5s\r\n
..\\lib\\transaction.h(30):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3281ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib\\transaction.h(30):     398\r\n
..\\lib\\transaction.h(30): t=3281ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3281ms: 920-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib\\transaction.h(30):     <!DOCTYPE html\n
..\\lib\\transaction.h(30):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(30):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(30):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(30):     <head>\n
..\\lib\\transaction.h(30):     <title>Welcome to Web Tours</title>\n
..\\lib\\transaction.h(30):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(30):     </head>\n
..\\lib\\transaction.h(30):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(30):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\lib\\transaction.h(30):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\lib\\transaction.h(30):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\lib\\transaction.h(30):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>Geralt</b>, to the Web Tour
..\\lib\\transaction.h(30):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
..\\lib\\transaction.h(30):     k, \n
..\\lib\\transaction.h(30):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\lib\\transaction.h(30):     you're done!\n
..\\lib\\transaction.h(30):     </blockquote>\n
..\\lib\\transaction.h(30):     </body>\n
..\\lib\\transaction.h(30):     </html>
..\\lib\\transaction.h(30): t=3283ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib\\transaction.h(30):     0\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3283ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=3305ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib\\transaction.h(30):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(30):     Date: Thu, 12 Dec 2024 09:39:24 GMT\r\n
..\\lib\\transaction.h(30):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(30):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
..\\lib\\transaction.h(30):     ETag: "6000000095909-2d6-627d18e668dc2"\r\n
..\\lib\\transaction.h(30):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(30):     Content-Length: 726\r\n
..\\lib\\transaction.h(30):     Keep-Alive: timeout=5, max=96\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3306ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib\\transaction.h(30): t=3306ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(30): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>Geralt</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(30): web_submit_data("login.pl") was successful, 5781 body bytes, 2059 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(11): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(11): Notify: Transaction "login" ended with a "Stop" status (Duration: 0,6148 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(11): Notify: Transaction "UC04_Itinerary" ended with a "Stop" status (Duration: 3,6949 Think Time: 3,0093 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(11): t=3827ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(11): t=3827ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(11): t=3827ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(11): t=3827ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(11): t=3827ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(11): t=3827ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=5, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 35188), ended OK."	[MsgId: MMSG-10695]
