Virtual User Script started at: 10.12.2024 13:54:08	[MsgId: MMSG-15967]
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=60413ms: 2751-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
..\\lib\\transaction.h(146):     <!DOCTYPE html\n
..\\lib\\transaction.h(146):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(146):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(146):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(146):     <head>\n
..\\lib\\transaction.h(146):     <title>Flights List</title>\n
..\\lib\\transaction.h(146):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(146):     </head>\n
..\\lib\\transaction.h(146):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(146):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib\\transaction.h(146):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib\\transaction.h(146):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\lib\\transaction.h(146):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\lib\\transaction.h(146):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\lib\\transaction.h(146):     ">\n
..\\lib\\transaction.h(146):     <center>\n
..\\lib\\transaction.h(146):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
..\\lib\\transaction.h(146):     <TR bgcolor="#5E7884">\n
..\\lib\\transaction.h(146):       <TD colspan="4" align="center"><font color="white"><B>Yennefer Vengerberg\n
..\\lib\\transaction.h(146):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <!-- Flight #1 -->\n
..\\lib\\transaction.h(146):     <TR bgcolor="#EFF2F7">\n
..\\lib\\transaction.h(146):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib\\transaction.h(146):     <b>\n
..\\lib\\transaction.h(146):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\lib\\transaction.h(146):     <input type="hidden" name="flightID" value="12063401-8151-YV"  />\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):       <TD width="45%" valign="top">\n
..\\lib\\transaction.h(146):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
..\\lib\\transaction.h(146):           <center><table border="0" width="85%"><tr><td>\n
..\\lib\\transaction.h(146):           <li><i>Yennefer Vengerberg      <li><i>      <li><i>      <li><i>      <li><i>      
..\\lib\\transaction.h(146):     <li><i>      <li><i>\n
..\\lib\\transaction.h(146):           <li><i></i>\n
..\\lib\\transaction.h(146):           </td></tr></table></center>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib\\transaction.h(146):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib\\transaction.h(146):           <center>\n
..\\lib\\transaction.h(146):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib\\transaction.h(146):               Yennefer Vengerberg\n
..\\lib\\transaction.h(146):     <br/>\n
..\\lib\\transaction.h(146):               Square of the Hierarch<br/>\n
..\\lib\\transaction.h(146):               Novigrad<br/>\n
..\\lib\\transaction.h(146):               <br/>\n
..\\lib\\transaction.h(146):               Total Charge: $ 5964 <BR/> (CC: x-0325)\n
..\\lib\\transaction.h(146):           </td> </tr> </table>\n
..\\lib\\transaction.h(146):           </center>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     <TR bgcolor="#EFF2F7">\n
..\\lib\\transaction.h(146):       <TD COLSPAN="3">\n
..\\lib\\transaction.h(146):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib\\transaction.h(146):       12/17/2024\n
..\\lib\\transaction.h(146):      :  1pm : Flight 711 leaves Seattle  for Frankfurt.<br>  </center>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <TR bgcolor="#EFF2F7">\n
..\\lib\\transaction.h(146):       <TD COLSPAN="4">\n
..\\lib\\transaction.h(146):       <hr/>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     <TR>\n
..\\lib\\transaction.h(146):        <TD align="center" COLSPAN="4">\n
..\\lib\\transaction.h(146):        <b>A total of 1 scheduled flights.</font></b>\n
..\\lib\\transaction.h(146):        </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     </TABLE>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\lib\\transaction.h(146):     <TR>\n
..\\lib\\transaction.h(146):     <TD align="left" width="50%" >\n
..\\lib\\transaction.h(146):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\lib\\transaction.h(146):     er="0" /></TD>\n
..\\lib\\transaction.h(146):     <TD align="right" width="50%" >\n
..\\lib\\transaction.h(146):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\lib\\transaction.h(146):     f" border="0" /></TD>\n
..\\lib\\transaction.h(146):     </TABLE>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     </center>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     </body>\n
..\\lib\\transaction.h(146):     </html>
..\\lib\\transaction.h(146): Notify: Saving Parameter "flightID_1 = 12063401-8151-YV".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): t=60415ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=60415ms: 539-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=48)
..\\lib\\transaction.h(146):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733820900; MTUserInfo=firstName&Yennefer&address2&Novigrad&username&Yenne
..\\lib\\transaction.h(146):     fer&hash&82&lastName&Vengerberg%0A&address1&Square%20of%20the%20Hierarch&creditCard&&expDa
..\\lib\\transaction.h(146):     te&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=60415ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=60415ms: 535-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=47)
..\\lib\\transaction.h(146):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733820900; MTUserInfo=firstName&Yennefer&address2&Novigrad&username&Yenne
..\\lib\\transaction.h(146):     fer&hash&82&lastName&Vengerberg%0A&address1&Square%20of%20the%20Hierarch&creditCard&&expDa
..\\lib\\transaction.h(146):     te&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=60415ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
..\\lib\\transaction.h(146):     0\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=60415ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=60415ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=48)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:55:08 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "6000000095907-2e6-627d18e65fc80"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 742\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=60416ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=48)
..\\lib\\transaction.h(146): t=60416ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=60435ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=45)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:55:08 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "6000000095916-2dd-627d18e68e27b"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 733\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=60435ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=45)
..\\lib\\transaction.h(146): t=60436ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=60462ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=47)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:55:08 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "6000000095908-33f-627d18e6645bf"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 831\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=95\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=60462ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=47)
..\\lib\\transaction.h(146): t=60462ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): Notify: Saving Parameter "flightID_count = 1".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(146): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(146): web_url("welcome.pl_2") was successful, 7818 body bytes, 1915 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(34): Notify: Transaction "itinerary_page" ended with a "Pass" status (Duration: 3,1262 Think Time: 3,0118 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(36): Notify: Transaction "delete_ticket" started.	[MsgId: MMSG-16999]
..\\lib\\\\random_delete_ticket.h(3): Notify: Parameter Substitution: parameter "flightID_count" =  "1"	[MsgId: MMSG-13992]
..\\lib\\\\random_delete_ticket.h(7): Notify: Saving Parameter "random_del = 1".	[MsgId: MMSG-13798]
Action.c(40): Notify: Parameter Substitution: parameter "random_del" =  "1"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "random_del" =  "1"	[MsgId: MMSG-13992]
Action.c(85): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(85): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(89): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(89): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(89): t=63474ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(89): t=63475ms: 588-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(89):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(89):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(89):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(89):     .0\r\n
Action.c(89):     Accept-Encoding: gzip, deflate\r\n
Action.c(89):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(89):     Accept: */*\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Host: localhost:1080\r\n
Action.c(89):     Cookie: MSO=SID&1733820900; MTUserInfo=firstName&Yennefer&address2&Novigrad&username&Yenne
Action.c(89):     fer&hash&82&lastName&Vengerberg%0A&address1&Square%20of%20the%20Hierarch&creditCard&&expDa
Action.c(89):     te&%0A\r\n
Action.c(89):     Content-Length: 80\r\n
Action.c(89):     \r\n
Action.c(89): t=63475ms: 80-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(89):     1=on&flightID=12063401-8151-YV&.cgifields=1&removeFlights.x=40&removeFlights.y=5
Action.c(89): t=63512ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Tue, 10 Dec 2024 08:55:11 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Expires: Mon, 09 Dec 2024 08:55:11 GMT\r\n
Action.c(89):     Keep-Alive: timeout=5, max=98\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Transfer-Encoding: chunked\r\n
Action.c(89):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(89):     \r\n
Action.c(89): t=63512ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(89):     377\r\n
Action.c(89): t=63512ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(89):     \r\n
Action.c(89): t=63512ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(89):     <!DOCTYPE html\n
Action.c(89):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(89):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(89):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(89):     <head>\n
Action.c(89):     <title>Flights List</title>\n
Action.c(89):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(89):     </head>\n
Action.c(89):     <body bgcolor="#E0E7F1">\n
Action.c(89):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(89):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(89):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(89):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(89):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(89):     ">\n
Action.c(89):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(89):     </form>\n
Action.c(89):     \n
Action.c(89):     </center>\n
Action.c(89):     \n
Action.c(89):     </body>\n
Action.c(89):     </html>
Action.c(89): t=63514ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(89):     0\r\n
Action.c(89):     \r\n
Action.c(89): t=63514ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(89): Registered web_reg_find successful for "Text=flightID_1"  	[MsgId: MMSG-26362]
Action.c(89): web_submit_form("itinerary.pl") was successful, 887 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(99): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(101): Notify: Transaction "delete_ticket" ended with a "Pass" status (Duration: 5,0457 Think Time: 5,0050 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(104): Notify: Transaction "sign_off" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(158): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(158): t=68520ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=68521ms: 538-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
..\\lib\\transaction.h(158):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\lib\\transaction.h(158):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(158):     .0\r\n
..\\lib\\transaction.h(158):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(158):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(158):     Accept: */*\r\n
..\\lib\\transaction.h(158):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(158):     Host: localhost:1080\r\n
..\\lib\\transaction.h(158):     Cookie: MSO=SID&1733820900; MTUserInfo=firstName&Yennefer&address2&Novigrad&username&Yenne
..\\lib\\transaction.h(158):     fer&hash&82&lastName&Vengerberg%0A&address1&Square%20of%20the%20Hierarch&creditCard&&expDa
..\\lib\\transaction.h(158):     te&%0A\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=68522ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=68522ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=68522ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=68522ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=68522ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=68522ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=68575ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
..\\lib\\transaction.h(158):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(158):     Date: Tue, 10 Dec 2024 08:55:16 GMT\r\n
..\\lib\\transaction.h(158):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(158):     Set-Cookie: MSO=SID&1733820916; path=/\r\n
..\\lib\\transaction.h(158):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 09-Dec-2024 08:55:16 GMT\r\n
..\\lib\\transaction.h(158):     Keep-Alive: timeout=5, max=97\r\n
..\\lib\\transaction.h(158):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(158):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(158):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=68575ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
..\\lib\\transaction.h(158):     2ae\r\n
..\\lib\\transaction.h(158): t=68575ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=68575ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
..\\lib\\transaction.h(158):     <!-- \n
..\\lib\\transaction.h(158):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\lib\\transaction.h(158):      Also, the server options have been loaded into the cookie called\n
..\\lib\\transaction.h(158):      MSO as well.  The server options can be set via the Admin page.\n
..\\lib\\transaction.h(158):      --->\n
..\\lib\\transaction.h(158):     \n
..\\lib\\transaction.h(158):     <html>\n
..\\lib\\transaction.h(158):     <title>Web Tours</title>\n
..\\lib\\transaction.h(158):        <!-- Frame Set -->\n
..\\lib\\transaction.h(158):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib\\transaction.h(158):           <!-- Navigation Frame -->\n
..\\lib\\transaction.h(158):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\lib\\transaction.h(158):                 noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(158):           <!-- Home Frame -->\n
..\\lib\\transaction.h(158):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\lib\\transaction.h(158):                 noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(158):        </frameset>\n
..\\lib\\transaction.h(158):     </html>\n
..\\lib\\transaction.h(158):     \n
..\\lib\\transaction.h(158):     </body>\n
..\\lib\\transaction.h(158):     </html>
..\\lib\\transaction.h(158): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(158): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(158): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\lib\\transaction.h(158): t=68575ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=52)
..\\lib\\transaction.h(158):     <HTML>\n
..\\lib\\transaction.h(158):     <HEAD>\n
..\\lib\\transaction.h(158):     \t<title>Web Tours</title>\n
..\\lib\\transaction.h(158):     </HEAD>\n
..\\lib\\transaction.h(158):     <style>\n
..\\lib\\transaction.h(158):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib\\transaction.h(158):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\lib\\transaction.h(158):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib\\transaction.h(158):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(158):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib\\transaction.h(158):     N: none}\n
..\\lib\\transaction.h(158):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib\\transaction.h(158):     CORATION: underline}\n
..\\lib\\transaction.h(158):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(158):     </style>\n
..\\lib\\transaction.h(158):     <body bgcolor="#e0e7f1">\n
..\\lib\\transaction.h(158):     <BR/>\n
..\\lib\\transaction.h(158):     <BR/>\n
..\\lib\\transaction.h(158):     <BR/>\n
..\\lib\\transaction.h(158):     <br/>\n
..\\lib\\transaction.h(158):     <table border="0">\n
..\\lib\\transaction.h(158):     <tr><td></td></tr>\n
..\\lib\\transaction.h(158):     <TR><TD></TD></TR>\n
..\\lib\\transaction.h(158):     <TR><TD>\n
..\\lib\\transaction.h(158):     <blockquote>\n
..\\lib\\transaction.h(158):     <H1><b>Web Tours</b></H1>\n
..\\lib\\transaction.h(158):     Welcome to the Web Tours site.\n
..\\lib\\transaction.h(158):     <br/>\n
..\\lib\\transaction.h(158):     To make reservations,please enter your account information to the left.\n
..\\lib\\transaction.h(158):     <br/>\n
..\\lib\\transaction.h(158):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\lib\\transaction.h(158):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\lib\\transaction.h(158):     <br/>\n
